Secteur,Numéro,Nom du sentier,Jusqu’a,Longueur et durée,Degré de difficulté,Lieu de départ,Description,
Secteur de L’Anse-Saint-Jean,7,Sentier des Poètes (anciennement sentier Les Caps),De l’Anse-Saint-Jean à Petit-Saguenay,"10 km (aller seulement, prévoir une navette)
5 h",Intermédiaire,Rue Saint-Jean-Baptiste à L'Anse-Saint-Jean ou rue du Quai à Petit-Saguenay ,"Ce sentier, praticable dans les deux sens, relie L’Anse-Saint-Jean à Petit-Saguenay. Il côtoie le fjord en longeant les sommets et offre quelques points de vue. Le quai de Petit-Saguenay se prolonge dans le fjord, offrant un coup d’oeil des plus saisissants.",
Secteur de Petit-Saguenay,8,Sentier de la Pinède,,"8 km (aller-retour)
3 h",Intermédiaire,Stationnement du Chemin Saint-Étienne,"En suivant le littoral, au gré des anses et des marées, accédez à une pinède exceptionnelle, d’où le panaroma sur le fjord est magnifique.",
Secteur de La Baie-Sainte-Marguerite,9a,Sentier Le Fjord*,Du centre de découverte et de services à La Halte du Béluga (aussi accessible en vélo),"6 km (aller-retour)
2-3 h",Facile,Centre de découverte et de services Le Béluga,"L’incontournable du secteur de La Baie-Sainte-Marguerite! Les premiers kilomètres du sentier Le Fjord vous mèneront au belvédère La Halte du Béluga, à l’embouchure de la baie, d’où vous aurez peut-être la chance de voir cette petite baleine blanche. Poursuivez l’aventure jusqu’au point de vue St-Louis pour un magnifique panorama sur le fjord, ou encore jusqu’à l’anse à Pierrot si le coeur vous en dit. Les coups d’oeil sur des paysages plus grands que nature sur le fjord récompenseront vos efforts, mais prévoyez un transport pour le retour!",
Secteur de La Baie-Sainte-Marguerite,9a,Sentier Le Fjord*,Du centre de découverte et de services au point de vue de l'île St-Louis,"10 km (aller-retour)
4-5 h",Intermédiaire à difficile,Centre de découverte et de services Le Béluga,"L’incontournable du secteur de La Baie-Sainte-Marguerite! Les premiers kilomètres du sentier Le Fjord vous mèneront au belvédère La Halte du Béluga, à l’embouchure de la baie, d’où vous aurez peut-être la chance de voir cette petite baleine blanche. Poursuivez l’aventure jusqu’au point de vue St-Louis pour un magnifique panorama sur le fjord, ou encore jusqu’à l’anse à Pierrot si le coeur vous en dit. Les coups d’oeil sur des paysages plus grands que nature sur le fjord récompenseront vos efforts, mais prévoyez un transport pour le retour!",
Secteur de La Baie-Sainte-Marguerite,9a,Sentier Le Fjord*,Du centre de découverte et de services à l’anse à Pierrot,"13,6 km (aller seulement, prévoir une navette)
6-7 h",Difficile,Centre de découverte et de services Le Béluga,"L’incontournable du secteur de La Baie-Sainte-Marguerite! Les premiers kilomètres du sentier Le Fjord vous mèneront au belvédère La Halte du Béluga, à l’embouchure de la baie, d’où vous aurez peut-être la chance de voir cette petite baleine blanche. Poursuivez l’aventure jusqu’au point de vue St-Louis pour un magnifique panorama sur le fjord, ou encore jusqu’à l’anse à Pierrot si le coeur vous en dit. Les coups d’oeil sur des paysages plus grands que nature sur le fjord récompenseront vos efforts, mais prévoyez un transport pour le retour!",
Secteur de La Baie-Sainte-Marguerite,9b,Sentier Le Fjord,De l’Anse-Creuse au Cap de la Boule,"13,2 km (aller seulement, prévoir une navette)
7-8 h",Difficile,Stationnement du rang Saint-Joseph ou stationnement du lac de la Boule,"Voilà la portion la plus panoramique du sentier Le Fjord. Possible dans les deux sens, ce parcours longe le Saguenay. Au gré des anses et des caps rocheux, les paysages uniques ne vous laisseront certainement pas indifférent!",
Secteur de La Baie-de-Tadoussac,9c,Sentier Le Fjord,De Tadoussac au point de vue de l’ Anse-à-la-Barque,"3,6 km (aller-retour)
1 h 30",Facile,"Stationnement en face de la pisciculture (route 138, près du traversier)","Au départ de Tadoussac, plusieurs attraits du sentier Le Fjord vous inciteront à poursuivre votre randonnée un peu plus loin : une vue d’ensemble sur la confluence du fjord et de l’estuaire. Faites le plein d’énergie à la colline de l’anse à la Barque, avant d’entreprendre l’ascension du mont Adela-Lessard. Du haut des crans rocheux, l’immensité de cette voie d’eau est un spectacle saisissant. La portion de sentier Le Fjord comprise entre Tadoussac et le Cap de la Boule peut être faite dans les deux sens.",
Secteur de La Baie-de-Tadoussac,9c,Sentier Le Fjord,De Tadoussac au point de vue du mont Adéla-Lessard,"6,6 km (aller-retour)
4-5 h",Intermédiaire,"Stationnement en face de la pisciculture (route 138, près du traversier)","Au départ de Tadoussac, plusieurs attraits du sentier Le Fjord vous inciteront à poursuivre votre randonnée un peu plus loin : une vue d’ensemble sur la confluence du fjord et de l’estuaire. Faites le plein d’énergie à la colline de l’anse à la Barque, avant d’entreprendre l’ascension du mont Adela-Lessard. Du haut des crans rocheux, l’immensité de cette voie d’eau est un spectacle saisissant. La portion de sentier Le Fjord comprise entre Tadoussac et le Cap de la Boule peut être faite dans les deux sens.",
Secteur de La Baie-de-Tadoussac,9c,Sentier Le Fjord,De Tadoussac au Cap de la Boule,"11,7 km (aller seulement, prévoir une navette)
6-7 h",Difficile,"Stationnement en face de la pisciculture (route 138, près du traversier)","Au départ de Tadoussac, plusieurs attraits du sentier Le Fjord vous inciteront à poursuivre votre randonnée un peu plus loin : une vue d’ensemble sur la confluence du fjord et de l’estuaire. Faites le plein d’énergie à la colline de l’anse à la Barque, avant d’entreprendre l’ascension du mont Adela-Lessard. Du haut des crans rocheux, l’immensité de cette voie d’eau est un spectacle saisissant. La portion de sentier Le Fjord comprise entre Tadoussac et le Cap de la Boule peut être faite dans les deux sens.",
Secteur de La Baie-de-Tadoussac,10,Sentier de l’Estuaire*,,"800 m (aller-retour)
20 min",Facile,Centre de découverte et de services La Maison des Dunes,"En quelques minutes, culminez jusqu’au belvédère surplombant l’estuaire : le Saint-Laurent, bordé des terrasses marines, s’y dévoile. En automne, ce belvédère est tout indiqué pour l’observation des oiseaux migrateurs.",
Secteur de La Baie-de-Tadoussac,11,"Sentier de la Pointe-de-l’Islet*
Les chiens sont admis dans ce sentier, selon certaines conditions.",,"800 m (boucle)
20 min",Facile,Quai fédéral de Tadoussac ou stationnement municipal,"Au coeur du village de Tadoussac, ce sentier constitue un site privilégié pour l’observation terrestre des mammifères marins. N’oubliez pas vos jumelles!",
Secteur de La Baie-de-Tadoussac,12,"Sentier de la Colline-de-l'Anse-à-l'Eau (anciennement sentier La Coupe)
Les chiens sont admis dans ce sentier, selon certaines conditions.",,"1,1 km (boucle)
45 min",Facile,"Stationnement en face de la pisciculture (route 138, près du traversier)","Cette petite colline, non-loin du village et du traversier, vous permettra de vous évader rapidement en nature, dans un environnement forestier surplombant le milieu marin.",
